Country;Longitude;Latitude
United States;-74.005994;40.712749
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
United States;-97.678058;30.63746
United States;-95.989398;36.15286
South Africa;18.615983;-34.053244
<null>;0;0
Spain;-2.931466;43.260117
United States;-83.916251;35.961762
United States;-77.300379;38.881278
Czech Republic;14.422954;50.08584
United States;-97.922211;39.381266
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
United Kingdom;-0.417358;51.879707
Japan;138.59223;36.386493
Bulgaria;23.320782;42.69489
Germany;10.018343;51.133481
<null>;0;0
Taiwan;120.930229;23.777978
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
Spain;-3.701219;40.421345
Russia;37.617494;55.750446
<null>;0;0
<null>;0;0
<null>;0;0
India;77.20877;28.613928
Portugal;-9.14305;38.7173
<null>;0;0
<null>;0;0
United States;-122.029283;37.319321
United States;-97.922211;39.381266
<null>;0;0
Sweden;18.06902;59.324337
<null>;0;0
<null>;0;0
<null>;0;0
Russia;96.669705;61.994573
<null>;0;0
Belgium;4.633575;50.438696
Russia;96.669705;61.994573
<null>;0;0
<null>;0;0
Slovakia;19.491651;48.707531
Russia;92.871796;56.00938
<null>;0;0
<null>;0;0
United States;-77.428645;38.896239
<null>;0;0
<null>;0;0
Europe;7.418962;43.732482
France;-0.003034;42.864068
New Zealand;174.76591;-36.846996
Lithuania;25.282911;54.687046
<null>;0;0
Türkiye;28.9661;41.009043
<null>;0;0
<null>;0;0
Argentina;-63.954193;-36.252002
<null>;0;0
Russia;37.617494;55.750446
United Kingdom;-2.36967;54.237933
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
Sweden;11.966936;57.703545
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Belgium;4.35121;50.8551
Belgium;4.633575;50.438696
<null>;0;0
<null>;0;0
Japan;138.59223;36.386493
<null>;0;0
<null>;0;0
<null>;0;0
Türkiye;35.179593;39.060481
<null>;0;0
<null>;0;0
<null>;0;0
Italy;9.188558;45.463945
<null>;0;0
<null>;0;0
Spain;-4.055685;41.294856
<null>;0;0
<null>;0;0
United States;-71.056804;42.35888
Europe;7.418962;43.732482
Russia;82.920876;55.029144
<null>;0;0
Portugal;-8.562731;39.600995
Poland;19.300636;52.12461
United States;-89.274946;40.149293
<null>;0;0
<null>;0;0
France;2.618787;47.824905
China;121.469207;31.232276
<null>;0;0
United States;-74.005994;40.712749
Israel;34.841999;31.847261
<null>;0;0
<null>;0;0
<null>;0;0
Russia;96.669705;61.994573
Sweden;18.06902;59.324337
<null>;0;0
<null>;0;0
Latvia;24.105185;56.949398
<null>;0;0
<null>;0;0
<null>;0;0
China;101.901875;35.486703
<null>;0;0
<null>;0;0
China;116.391276;39.906217
Indonesia;106.827216;-6.175554
<null>;0;0
Poland;19.220903;50.038548
<null>;0;0
United States;-97.742806;30.268072
Germany;6.085183;50.775723
<null>;0;0
Italy;9.188558;45.463945
Norway;10.397414;63.432697
United States;-122.348364;37.577991
United States;-121.890608;37.336157
<null>;0;0
United States;-111.6025;39.254817
Ukraine;30.524136;50.450034
<null>;0;0
Serbia;20.456897;44.817813
<null>;0;0
<null>;0;0
China;101.901875;35.486703
United Kingdom;-2.36967;54.237933
<null>;0;0
Egypt;31.241106;30.047558
<null>;0;0
Taiwan;120.930229;23.777978
Poland;21.016317;52.23072
Poland;21.016317;52.23072
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Slovenia;15.645585;46.557644
<null>;0;0
Finland;25.473366;65.01213
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-73.5728;45.50283
Slovenia;14.653185;45.957625
Ukraine;31.320283;49.322794
Canada;-84.253981;49.451564
<null>;0;0
<null>;0;0
Ireland;-7.492423;53.275253
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Belgium;4.633575;50.438696
<null>;0;0
<null>;0;0
Poland;19.300636;52.12461
Italy;11.547109;45.547605
<null>;0;0
United Kingdom;-4.095892;56.734282
South Korea;127.2711;36.30599
Germany;9.933158;49.792263
Israel;34.908895;32.169834
<null>;0;0
Germany;11.575968;48.136973
Egypt;29.871903;26.494184
<null>;0;0
Austria;14.300144;47.607798
<null>;0;0
<null>;0;0
France;3.063554;50.6363
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Taiwan;120.524551;23.699078
Portugal;-7.934798;37.01598
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Canada;-105.750596;55.585901
Taiwan;120.930229;23.777978
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Brazil;-51.619789;-9.588903
Russia;96.669705;61.994573
<null>;0;0
China;114.058809;24.012789
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Russia;96.669705;61.994573
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Italy;11.876048;45.40779
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Ukraine;32.266533;48.509556
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United Kingdom;-0.981384;50.852314
United States;-105.604997;39.190246
<null>;0;0
Poland;19.300636;52.12461
Germany;11.575968;48.136973
United States;-157.855676;21.304547
United Kingdom;-2.390873;53.749923
<null>;0;0
United States;-81.65535;30.326472
<null>;0;0
Europe;7.418962;43.732482
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
Brazil;-51.619789;-9.588903
<null>;0;0
Sweden;18.06902;59.324337
<null>;0;0
Hungary;19.040359;47.497994
United States;-153.180997;64.635868
<null>;0;0
Netherlands;5.480267;51.43773
Lithuania;25.282911;54.687046
<null>;0;0
Ukraine;31.320283;49.322794
<null>;0;0
<null>;0;0
<null>;0;0
Russia;37.617494;55.750446
Australia;144.96333;-37.814198
<null>;0;0
<null>;0;0
United States;-97.742806;30.268072
<null>;0;0
Netherlands;5.118906;52.091908
Germany;10.018343;51.133481
Italy;10.401505;43.715307
<null>;0;0
Russia;96.669705;61.994573
France;2.618787;47.824905
Belarus;27.561823;53.902472
Estonia;24.746462;59.436745
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Russia;96.669705;61.994573
<null>;0;0
Ukraine;30.524136;50.450034
United Kingdom;-2.36967;54.237933
Bulgaria;25.231507;42.761377
<null>;0;0
<null>;0;0
<null>;0;0
Portugal;-8.611286;41.14789
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-85.73951;38.270702
United States;-83.748499;42.281424
<null>;0;0
Sweden;18.06902;59.324337
<null>;0;0
Spain;-8.542288;42.879715
Spain;2.16538;41.38723
Spain;-3.600311;37.175465
South Korea;128.168944;36.536236
<null>;0;0
Romania;24.563206;46.545605
<null>;0;0
Canada;-79.38355;43.647938
United States;-112.075098;33.44823
<null>;0;0
China;101.901875;35.486703
Taiwan;121.301;24.993
Italy;12.646361;42.504154
Netherlands;4.9;52.378
Luxembourg;6.087814;49.770628
China;101.901875;35.486703
United States;-74.389317;40.150248
China;113.076057;28.248923
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Hungary;19.040359;47.497994
United States;-74.005994;40.712749
<null>;0;0
Taiwan;120.36258;22.667866
<null>;0;0
Türkiye;28.9661;41.009043
<null>;0;0
Denmark;10.046297;55.963398
India;76.2428;9.966457
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Mexico;-99.133178;19.43263
Ireland;-8.465467;51.897077
<null>;0;0
<null>;0;0
Sweden;18.06902;59.324337
Germany;10.018343;51.133481
France;4.832619;45.766106
United States;-79.055784;35.913146
<null>;0;0
Sweden;17.675409;64.964875
Serbia;20.456897;44.817813
Sweden;17.675409;64.964875
New Zealand;171.7799;-41.838875
<null>;0;0
China;101.901875;35.486703
<null>;0;0
United States;-122.121527;47.673904
<null>;0;0
United States;-122.330286;47.603243
United States;-122.121527;47.673904
United States;-122.330286;47.603243
United States;-75.166853;39.952756
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
United States;-122.16095;37.444508
Argentina;-68.331184;-34.61574
<null>;0;0
United States;-122.121527;47.673904
United States;-84.389855;33.750801
Poland;17.03056;51.11029
United States;-74.005994;40.712749
Germany;13.38886;52.517037
<null>;0;0
China;101.901875;35.486703
Germany;10.018343;51.133481
United States;-122.330286;47.603243
United States;-122.121527;47.673904
United States;-122.330286;47.603243
<null>;0;0
Canada;-105.750596;55.585901
Sweden;17.675409;64.964875
United States;-71.056804;42.35888
Switzerland;8.541096;47.369733
<null>;0;0
<null>;0;0
<null>;0;0
Romania;21.228022;45.757526
<null>;0;0
<null>;0;0
<null>;0;0
Japan;139.692526;35.68882
United States;-74.136554;40.578273
United States;-120.094293;48.025005
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
United States;-71.071187;42.504492
Netherlands;5.613491;51.972466
United States;-122.330286;47.603243
<null>;0;0
United States;-74.005994;40.712749
Canada;-105.750596;55.585901
Japan;139.692526;35.68882
<null>;0;0
Germany;11.575968;48.136973
United Kingdom;-0.127647;51.5073
<null>;0;0
Australia;144.96333;-37.814198
<null>;0;0
<null>;0;0
<null>;0;0
Israel;35.533436;32.796188
<null>;0;0
<null>;0;0
Hong Kong;114.16255;22.279356
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
Singapore;103.808053;1.351616
United States;-122.040598;38.23839
<null>;0;0
China;121.469207;31.232276
United States;-119.699375;37.07436
Canada;-79.38355;43.647938
Czech Republic;14.422954;50.08584
Japan;139.692526;35.68882
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
Switzerland;8.234392;46.802496
Spain;2.821286;41.981407
Germany;12.163772;49.67541
<null>;0;0
United Kingdom;-2.36967;54.237933
<null>;0;0
Canada;-73.5728;45.50283
Hong Kong;114.16255;22.279356
Uganda;32.581354;0.317714
<null>;0;0
Belgium;4.633575;50.438696
United States;-123.261974;44.564639
Israel;34.841999;31.847261
United States;-122.121527;47.673904
<null>;0;0
United States;-122.330286;47.603243
Canada;-79.38355;43.647938
<null>;0;0
United States;-119.699375;37.07436
<null>;0;0
<null>;0;0
Sweden;17.675409;64.964875
Germany;13.38886;52.517037
Ireland;-6.260296;53.349801
<null>;0;0
Taiwan;120.968683;24.806633
Russia;37.617494;55.750446
United Kingdom;-0.127647;51.5073
United States;-122.330286;47.603243
Latvia;24.105185;56.949398
<null>;0;0
China;116.391276;39.906217
United States;-122.330286;47.603243
Latvia;24.105185;56.949398
<null>;0;0
<null>;0;0
Netherlands;5.118906;52.091908
<null>;0;0
Finland;26.199539;62.777754
Sri Lanka;79.854113;6.938747
Germany;11.575968;48.136973
Germany;10.000654;53.550341
Japan;130.405135;33.589733
Netherlands;5.118906;52.091908
<null>;0;0
Japan;138.59223;36.386493
<null>;0;0
United States;-93.266096;44.976106
Switzerland;8.234392;46.802496
Hong Kong;114.16255;22.279356
<null>;0;0
United Kingdom;-0.127647;51.5073
Australia;134.489563;-25.734968
Ukraine;36.231015;49.992318
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United States;-122.419359;37.779238
United Kingdom;-2.36967;54.237933
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
United Kingdom;-0.127647;51.5073
United States;-97.922211;39.381266
Switzerland;8.541096;47.369733
<null>;0;0
France;4.832619;45.766106
Netherlands;5.613491;51.972466
<null>;0;0
<null>;0;0
Japan;139.692526;35.68882
Russia;37.617494;55.750446
China;113.270059;23.125345
China;101.901875;35.486703
<null>;0;0
Italy;12.646361;42.504154
<null>;0;0
United Kingdom;-0.127647;51.5073
Germany;13.38886;52.517037
China;121.469207;31.232276
United States;-122.419359;37.779238
Austria;16.372504;48.208354
<null>;0;0
United States;-112.075098;33.44823
<null>;0;0
<null>;0;0
<null>;0;0
United States;-115.14062;36.169213
United States;-72.925772;41.306065
<null>;0;0
United States;-122.330286;47.603243
Canada;-80.48773;43.44922
<null>;0;0
Taiwan;121.53953;25.044743
Japan;139.692526;35.68882
Germany;11.575968;48.136973
<null>;0;0
<null>;0;0
<null>;0;0
United States;-86.16166;39.768602
United States;-82.03363;28.944465
United Kingdom;-2.36967;54.237933
India;77.591301;12.979101
Slovakia;19.491651;48.707531
United Kingdom;-0.864632;51.411922
Poland;19.457159;51.76555
<null>;0;0
<null>;0;0
<null>;0;0
Germany;10.018343;51.133481
Poland;19.937975;50.062325
<null>;0;0
United States;-122.028784;37.3773
<null>;0;0
<null>;0;0
<null>;0;0
Japan;138.59223;36.386493
Japan;139.692526;35.68882
Latvia;24.105185;56.949398
South Africa;28.271834;-25.769148
United States;-74.005994;40.712749
Canada;-123.11498;49.260975
<null>;0;0
<null>;0;0
United States;-75.976869;36.850006
Germany;13.38886;52.517037
United States;-122.078961;37.393816
<null>;0;0
<null>;0;0
Germany;11.779148;47.89416
Germany;12.375101;51.34083
<null>;0;0
United States;-74.005994;40.712749
New Zealand;176.91814;-39.489494
United States;-122.678367;45.515197
Brazil;-51.619789;-9.588903
Japan;139.692526;35.68882
New Zealand;174.48236;-36.553158
Australia;144.96333;-37.814198
United Kingdom;-0.127647;51.5073
United States;-119.699375;37.07436
Denmark;10.046297;55.963398
Switzerland;8.541096;47.369733
United States;-122.330286;47.603243
United States;-105.604997;39.190246
Germany;10.018343;51.133481
Canada;-123.11498;49.260975
Russia;39.346115;45.248886
<null>;0;0
Canada;-79.38355;43.647938
United States;-74.005994;40.712749
United States;-122.028784;37.3773
Taiwan;120.930229;23.777978
<null>;0;0
Finland;26.199539;62.777754
United States;-73.9497;40.6526
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
France;2.618787;47.824905
<null>;0;0
United States;-122.27041;37.803158
Spain;-1.129442;37.986664
Israel;34.7819;32.08532
Italy;7.681933;45.072838
United States;-80.900773;33.918412
United Kingdom;-0.127647;51.5073
Europe;7.418962;43.732482
United States;-122.121527;47.673904
<null>;0;0
United States;-88.984531;40.5104
<null>;0;0
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-117.87247;33.749077
Spain;2.16538;41.38723
Australia;144.96333;-37.814198
China;120.204729;30.248786
Japan;135.500784;34.683595
<null>;0;0
Ukraine;31.320283;49.322794
Canada;-122.82805;49.28235
Spain;2.16538;41.38723
United Kingdom;-0.127647;51.5073
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
Canada;-84.253981;49.451564
Slovakia;17.108387;48.1438
Ireland;-6.260296;53.349801
Brazil;-46.647198;-23.55214
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
United States;-117.87247;33.749077
Netherlands;5.389491;52.155376
United States;-83.046217;42.331397
United States;-122.16095;37.444508
United States;-74.005994;40.712749
United States;-122.121527;47.673904
France;2.618787;47.824905
United Kingdom;-0.127647;51.5073
Germany;6.6927;51.197937
<null>;0;0
Canada;-105.750596;55.585901
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
Germany;10.000654;53.550341
United Kingdom;-1.258646;51.75355
United States;-82.711449;40.41742
Netherlands;5.181363;52.110054
<null>;0;0
<null>;0;0
<null>;0;0
Czech Republic;15.171606;50.72383
United States;-122.121527;47.673904
New Zealand;171.7799;-41.838875
Switzerland;8.234392;46.802496
United States;-118.254187;34.048051
China;116.391276;39.906217
United States;-97.742806;30.268072
<null>;0;0
<null>;0;0
Russia;39.88589;57.625088
Japan;138.59223;36.386493
<null>;0;0
Italy;10.099079;44.07784
United Kingdom;-2.36967;54.237933
United States;-122.419359;37.779238
Israel;34.7819;32.08532
Austria;14.300144;47.607798
<null>;0;0
<null>;0;0
<null>;0;0
France;2.618787;47.824905
Switzerland;7.443638;46.948715
Czech Republic;14.422954;50.08584
<null>;0;0
<null>;0;0
Canada;-75.69779;45.420204
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Zambia;27.430675;-14.004908
Switzerland;8.234392;46.802496
United States;-111.496981;40.645715
Australia;151.20695;-33.86873
United States;-122.330286;47.603243
<null>;0;0
United States;-97.742806;30.268072
France;1.445711;43.60372
Portugal;-8.562731;39.600995
Switzerland;8.541096;47.369733
India;72.87872;19.077793
Germany;10.018343;51.133481
<null>;0;0
Ukraine;30.524136;50.450034
Germany;10.018343;51.133481
Russia;96.669705;61.994573
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
United States;-122.325287;37.562984
<null>;0;0
United States;-122.16095;37.444508
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.078961;37.393816
<null>;0;0
United States;-97.922211;39.381266
Canada;-80.52237;43.465187
United States;-122.678367;45.515197
United States;-122.330286;47.603243
United States;-119.699375;37.07436
United States;-122.3939;37.7952
<null>;0;0
United States;-86.781073;36.164518
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
United States;-122.078961;37.393816
United States;-97.742806;30.268072
United States;-122.3939;37.7952
<null>;0;0
United States;-122.078961;37.393816
Estonia;24.746462;59.436745
United States;-122.3939;37.7952
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.028784;37.3773
<null>;0;0
United States;-122.419359;37.779238
France;2.618787;47.824905
<null>;0;0
<null>;0;0
Sweden;18.06902;59.324337
<null>;0;0
United States;-122.268064;37.870313
New Zealand;176.91814;-39.489494
<null>;0;0
United Kingdom;-0.676182;52.38146
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
<null>;0;0
United States;-121.890608;37.336157
<null>;0;0
Denmark;10.206425;56.15581
United States;-122.207118;47.676563
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-119.699375;37.07436
China;104.07872;30.659126
United States;-122.078961;37.393816
<null>;0;0
<null>;0;0
United States;-122.3939;37.7952
Czech Republic;14.422954;50.08584
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
China;120.204729;30.248786
Singapore;103.808053;1.351616
United States;-122.078961;37.393816
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
Denmark;10.206425;56.15581
United States;-84.389855;33.750801
<null>;0;0
Switzerland;8.234392;46.802496
United States;-122.330286;47.603243
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.078961;37.393816
<null>;0;0
<null>;0;0
<null>;0;0
United States;-79.389684;35.556885
<null>;0;0
<null>;0;0
United States;-111.92542;40.780212
<null>;0;0
<null>;0;0
India;78.476681;22.199166
<null>;0;0
United States;-122.078961;37.393816
United States;-97.922211;39.381266
<null>;0;0
United States;-122.3939;37.7952
United States;-122.330286;47.603243
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United States;-122.419359;37.779238
United States;-122.028784;37.3773
Sweden;17.675409;64.964875
<null>;0;0
<null>;0;0
Mexico;-102.532867;23.950464
Europe;7.418962;43.732482
<null>;0;0
<null>;0;0
Denmark;10.206425;56.15581
<null>;0;0
<null>;0;0
Romania;21.228022;45.757526
United States;-77.039386;38.90253
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United States;-122.678367;45.515197
United States;-122.678367;45.515197
United States;-122.419359;37.779238
<null>;0;0
China;116.391276;39.906217
<null>;0;0
United States;-122.27058;37.805306
